OBJECTID,state_code,state_fips,state,county_fips_code,county_name,county_population,last_updated,localeventdate,weekday,covid,grade_total,n_grade_total,daily_distance_diff,grade_distance,n_grade_distance,daily_visitation_diff,grade_visitation,n_grade_visitation,encounters_rate,grade_encounters,n_grade_encounters,county_fips_int,Shape__Area,Shape__Length
1,IA,19,Iowa,19085,Harrison County,14134,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.189371398,F,1,0.11933847,F,1,-0.92578136,B,4,1061,0.192338472,2.005183275
2,IA,19,Iowa,19193,Woodbury County,102539,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.056509668,F,1,0.105176672,F,1,-0.21692495,F,1,1081,0.24992699,2.315736739
3,IA,19,Iowa,19183,Washington County,22141,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,0.032841052,F,1,0.0222046,F,1,-0.869648152,B,4,1001,0.159731087,1.608843295
4,IA,19,Iowa,19033,Cerro Gordo County,42647,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.137036177,F,1,0.14290114,F,1,-0.411155844,D,2,1035,0.162611468,1.633568978
5,IA,19,Iowa,19071,Fremont County,6993,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.071358288,F,1,,,,-0.912064659,B,4,1075,0.138891648,1.541218425
6,IA,19,Iowa,19181,Warren County,51056,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.152552953,F,1,-0.01538726,F,1,-0.609264534,D,2,1091,0.161628938,1.620741794
7,IA,19,Iowa,19093,Ida County,6841,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.058641839,F,1,,,,-0.939469935,B,4,1113,0.122281223,1.530622114
8,IA,19,Iowa,19089,Howard County,9187,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,0.062808911,F,1,,,,-0.95526887,A,5,1059,0.13573915,1.52472841
9,IA,19,Iowa,19187,Webster County,36277,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.013427697,F,1,-0.104674128,F,1,-0.749088301,C,3,1011,0.208750459,1.906482873
10,IA,19,Iowa,19155,Pottawattamie County,93533,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,0.101649635,F,1,0.052681006,F,1,-0.18612199,F,1,1101,0.265559776,2.461801508
11,IA,19,Iowa,19189,Winnebago County,10518,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.068237364,F,1,,,,-0.875197571,B,4,1055,0.117467076,1.44415709
12,IA,19,Iowa,19011,Benton County,25642,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.076889708,F,1,,,,-0.910017805,B,4,1021,0.204351141,1.808411878
13,IA,19,Iowa,19139,Muscatine County,42929,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.118079562,F,1,0.098994077,F,1,-0.574725277,D,2,1103,0.12554127,1.645808817
14,IA,19,Iowa,19031,Cedar County,18627,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.096618128,F,1,,,,-0.906687827,B,4,1003,0.164513144,1.639159059
15,IA,19,Iowa,19121,Madison County,16249,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.139956694,F,1,,,,-0.903228108,B,4,1019,0.153863284,1.590887144
16,IA,19,Iowa,19061,Dubuque County,96854,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.173713279,F,1,-0.126314074,F,1,-0.04131236,F,1,1039,0.178525975,1.934567463
17,IA,19,Iowa,19077,Guthrie County,10720,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.051735629,F,1,,,,-0.851817082,B,4,1129,0.164098827,1.71470937
18,IA,19,Iowa,19037,Chickasaw County,11964,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.221652443,F,1,,,,-0.925054542,B,4,1095,0.142891441,1.550439829
19,IA,19,Iowa,19051,Davis County,9017,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.107567522,F,1,,,,-0.969202016,A,5,1051,0.138559837,1.522755868
20,IA,19,Iowa,19197,Wright County,12690,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.075024789,F,1,,,,-0.926467194,B,4,1057,0.170126235,1.668161592
21,IA,19,Iowa,19081,Hancock County,10712,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.067653591,F,1,,,,-0.929853482,B,4,1049,0.163322625,1.639237481
22,IA,19,Iowa,19191,Winneshiek County,20029,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.029382239,F,1,,,,-0.928496596,B,4,1083,0.194797341,1.778592211
23,IA,19,Iowa,19013,Black Hawk County,132408,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.098850751,F,1,0.009980149,F,1,0.186322441,F,1,1007,0.163080615,1.669895245
24,IA,19,Iowa,19115,Louisa County,11169,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.066101978,F,1,,,,-0.953948397,A,5,1033,0.115670185,1.714248561
25,IA,19,Iowa,19045,Clinton County,46518,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.114921566,F,1,0.267159236,F,1,-0.695905782,D,2,1093,0.200626056,2.01603364
26,IA,19,Iowa,19007,Appanoose County,12437,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.001643566,F,1,0.014514897,F,1,-0.901691422,B,4,1065,0.142676564,1.537030982
27,IA,19,Iowa,19161,Sac County,9719,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,0.041559097,F,1,,,,-0.952365369,A,5,1071,0.165084375,1.762074051
28,IA,19,Iowa,19015,Boone County,26346,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.061808546,F,1,0.066714749,F,1,-0.855775481,B,4,1127,0.162308653,1.627798784
29,IA,19,Iowa,19179,Wapello County,35205,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,0.033119267,F,1,0.077479536,F,1,-0.66087859,D,2,1133,0.118671658,1.435988608
30,IA,19,Iowa,19109,Kossuth County,14908,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.097456697,F,1,,,,-0.938705705,B,4,1115,0.280783238,2.132458394
31,IA,19,Iowa,19119,Lyon County,11811,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.192033464,F,1,,,,-0.95748463,A,5,1099,0.164709458,1.9765103
32,IA,19,Iowa,19169,Story County,98105,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.065567149,F,1,-0.25153165,F,1,-0.269120934,F,1,1111,0.160833024,1.623556126
33,IA,19,Iowa,19041,Clay County,16134,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.131633571,F,1,0.293560078,F,1,-0.83341376,B,4,1043,0.162783928,1.638014249
34,IA,19,Iowa,19017,Bremer County,24947,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.068594586,F,1,-0.158238173,F,1,-0.801569962,C,3,1079,0.129801861,1.49316508
35,IA,19,Iowa,19047,Crawford County,17158,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.197136097,F,1,0.031075202,F,1,-0.898441506,B,4,1027,0.202142465,1.853016757
36,IA,19,Iowa,19105,Jones County,20744,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.050770613,F,1,,,,-0.904022549,B,4,1025,0.165173781,1.64167689
37,IA,19,Iowa,19117,Lucas County,8645,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.131424223,F,1,,,,-0.940200271,A,5,1107,0.120264817,1.445740635
38,IA,19,Iowa,19175,Union County,12359,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.02901219,F,1,0.317324185,F,1,-0.74622013,C,3,1087,0.119893263,1.4433756
39,IA,19,Iowa,19125,Marion County,33407,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.014497811,F,1,0.149752976,F,1,-0.666368718,D,2,1029,0.160233619,1.61521938
40,IA,19,Iowa,19143,Osceola County,6040,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.027195221,F,1,,,,-0.979419978,A,5,1123,0.114273903,1.42698908
41,IA,19,Iowa,19065,Fayette County,19660,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.028292341,F,1,,,,-0.920270046,B,4,1067,0.210903602,1.836772825
42,IA,19,Iowa,19087,Henry County,20067,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.052535414,F,1,-0.133195307,F,1,-0.78729668,C,3,1017,0.119095636,1.379181551
43,IA,19,Iowa,19091,Humboldt County,9547,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.105058884,F,1,,,,-0.943080076,A,5,1047,0.125302454,1.478525991
44,IA,19,Iowa,19167,Sioux County,34909,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,0.019500839,F,1,0.62260669,F,1,-0.823558626,B,4,1045,0.217423228,2.215804423
45,IA,19,Iowa,19027,Carroll County,20154,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.109989565,F,1,-0.010794473,F,1,-0.610382391,D,2,1063,0.159508856,1.612206343
46,IA,19,Iowa,19147,Palo Alto County,8929,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.002782307,F,1,,,,-0.946208172,A,5,5103,0.157483885,1.607074377
47,IA,19,Iowa,19095,Iowa County,16141,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.038756847,F,1,0.830754352,F,1,-0.866574318,B,4,5127,0.163716019,1.635211899
48,IA,19,Iowa,19157,Poweshiek County,18699,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,0.060306236,F,1,0.010625738,F,1,-0.825802566,B,4,5141,0.163975622,1.642374458
49,IA,19,Iowa,19131,Mitchell County,10569,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.181415878,F,1,,,,-0.935725473,B,4,5069,0.134572891,1.511564255
50,IA,19,Iowa,19129,Mills County,15063,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.000182557,F,1,-0.058553387,F,1,-0.905714574,B,4,5065,0.119655827,1.463443553
51,IA,19,Iowa,19149,Plymouth County,25095,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.024046298,F,1,,,,-0.865822349,B,4,5095,0.245121686,2.129178196
52,IA,19,Iowa,19053,Decatur County,7890,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.158006675,F,1,,,,-0.971307031,A,5,5083,0.147055808,1.557371721
53,IA,19,Iowa,19195,Worth County,7453,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.200727954,F,1,,,,-0.920128643,B,4,5091,0.117206116,1.442038878
54,IA,19,Iowa,19097,Jackson County,19432,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.083295548,F,1,,,,-0.908644998,B,4,5055,0.182082564,2.04523132
55,IA,19,Iowa,19135,Monroe County,7790,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.006770869,F,1,,,,-0.938359369,B,4,5057,0.118685427,1.432913148
56,IA,19,Iowa,19133,Monona County,8679,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,0.013624389,F,1,,,,-0.951058927,A,5,5045,0.196797718,1.97062699
57,IA,19,Iowa,19003,Adams County,3645,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.144175472,F,1,,,,-0.961180837,A,5,5123,0.116661424,1.420100251
58,IA,19,Iowa,19099,Jasper County,37147,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,0.060911558,F,1,-0.177785491,F,1,-0.759194519,C,3,5005,0.203996568,1.884683718
59,IA,19,Iowa,19141,O'Brien County,13840,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.056369154,F,1,,,,-0.939910192,B,4,5059,0.160166056,1.620944624
60,IA,19,Iowa,19083,Hardin County,16868,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.020257899,F,1,,,,-0.878025084,B,4,5105,0.160182486,1.673972767
61,IA,19,Iowa,19029,Cass County,12930,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.114621442,F,1,,,,-0.851970812,B,4,5031,0.156123348,1.596928009
62,IA,19,Iowa,19165,Shelby County,11578,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.130515106,F,1,,,,-0.917294515,B,4,5053,0.162112075,1.738519402
63,IA,19,Iowa,19055,Delaware County,17069,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.1441182,F,1,0.045208739,F,1,-0.865163473,B,4,5115,0.164340906,1.649208488
64,IA,19,Iowa,19145,Page County,15249,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.183347926,F,1,,,,-0.869371107,B,4,5015,0.151166954,1.607708946
65,IA,19,Iowa,19069,Franklin County,10124,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.017098247,F,1,,,,-0.950701969,A,5,5043,0.168675158,1.658429914
66,IA,19,Iowa,19171,Tama County,16904,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.034186546,F,1,,,,-0.968003728,A,5,5099,0.203753014,1.806015478
67,IA,19,Iowa,19075,Grundy County,12304,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.084185364,F,1,,,,-0.939480286,B,4,5021,0.140735739,1.663184147
68,IA,19,Iowa,19039,Clarke County,9423,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.143559327,F,1,,,,-0.867711683,B,4,5089,0.118582142,1.429917289
69,IA,19,Iowa,19057,Des Moines County,39138,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.083811597,F,1,0.08363997,F,1,-0.376799473,F,1,5033,0.116793375,1.453768227
70,IA,19,Iowa,19185,Wayne County,6401,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.171510919,F,1,,,,-0.97559019,A,5,5121,0.147604835,1.561535605
71,IA,19,Iowa,19049,Dallas County,90180,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.172688383,F,1,0.185739315,F,1,0.249858991,F,1,5117,0.165539533,1.694117701
72,IA,19,Iowa,19035,Cherokee County,11321,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.122908154,F,1,,,,-0.917581343,B,4,5003,0.1647459,1.639715342
73,IA,19,Iowa,19025,Calhoun County,9699,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.132611534,F,1,,,,-0.96249167,A,5,5029,0.161123855,1.721463344
74,IA,19,Iowa,19137,Montgomery County,10003,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.103904144,F,1,-0.013427562,F,1,-0.920032598,B,4,5035,0.116686131,1.428024238
75,IA,19,Iowa,19101,Jefferson County,18381,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.019503002,F,1,-0.239377043,F,1,-0.857103394,B,4,5139,0.122973717,1.462508508
76,IA,19,Iowa,19103,Johnson County,151260,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.05752343,F,1,-0.359626943,F,1,0.776075854,F,1,5063,0.170745356,1.767892773
77,IA,19,Iowa,19067,Floyd County,15761,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.01529548,F,1,,,,-0.908274864,B,4,5113,0.142065804,1.543697754
78,IA,19,Iowa,19073,Greene County,8981,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.019510519,F,1,,,,-0.951217223,A,5,5143,0.163731594,1.636125037
79,IA,19,Iowa,19001,Adair County,7063,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.191059435,F,1,,,,-0.920319323,B,4,5093,0.157537863,1.602911734
80,IA,19,Iowa,19123,Mahaska County,22000,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,0.113871897,F,1,-0.289651586,F,1,-0.833465447,B,4,5025,0.160465355,1.613107918
81,IA,19,Iowa,19021,Buena Vista County,19874,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D+,2.3,-0.16962481,F,1,-0.579628588,D,2,-0.901784602,B,4,5081,0.168945686,1.663383735
82,IA,19,Iowa,19023,Butler County,14539,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.170282886,F,1,,,,-0.94842475,A,5,5001,0.168840427,1.656187127
83,IA,19,Iowa,19059,Dickinson County,17153,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.007359125,F,1,0.43072573,F,1,-0.644577317,D,2,5023,0.117823051,1.448205639
84,IA,19,Iowa,19111,Lee County,34055,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.044378261,F,1,0.043983724,F,1,-0.763095839,C,3,5145,0.144820447,1.861457676
85,IA,19,Iowa,19019,Buchanan County,21199,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.161757195,F,1,,,,-0.841047291,B,4,5137,0.163538106,1.671583865
86,IA,19,Iowa,19127,Marshall County,39981,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.096185474,F,1,-0.135367602,F,1,-0.767849235,C,3,5041,0.15961987,1.615459932
87,IA,19,Iowa,19159,Ringgold County,4968,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,0.123682554,F,1,,,,-0.973799102,A,5,5071,0.15373919,1.58883099
88,IA,19,Iowa,19063,Emmet County,9253,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.07276893,F,1,,,,-0.938271513,B,4,5067,0.114762304,1.422446426
89,IA,19,Iowa,19079,Hamilton County,14952,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,0.201930366,F,1,,,,-0.871656399,B,4,5097,0.163264004,1.710211513
90,OH,39,Ohio,39043,Erie County,74615,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.129471682,F,1,0.299214175,F,1,0.655069979,F,1,4027,0.069684075,1.437036556
91,OH,39,Ohio,39071,Highland County,43058,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.022471624,F,1,-0.252384826,F,1,-0.669996004,D,2,4005,0.148094444,1.654776557
92,OH,39,Ohio,39009,Athens County,65818,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.043270981,F,1,-0.581366499,D,2,-0.725130273,D,2,4015,0.138108703,1.847251078
93,OH,39,Ohio,39019,Carroll County,27081,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.180479064,F,1,-0.199593909,F,1,-0.868243465,B,4,4019,0.109897998,1.517225156
94,OH,39,Ohio,39015,Brown County,43602,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.146671892,F,1,0.345200133,F,1,-0.734100941,D,2,6083,0.132051105,1.808803838
95,OH,39,Ohio,39021,Champaign County,38754,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,-0.080241065,F,1,-0.07360428,F,1,-0.787062941,C,3,6057,0.117757834,1.510855974
96,OH,39,Ohio,39065,Hardin County,31480,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D,2,-0.055143811,F,1,0.209463109,F,1,-0.842349901,B,4,6089,0.128986209,1.515250507
97,OH,39,Ohio,39169,Wayne County,115967,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.055659302,F,1,-0.047113365,F,1,-0.282716246,F,1,6087,0.15431436,1.60557191
98,OH,39,Ohio,39141,Ross County,76931,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.058144772,F,1,0.229703161,F,1,-0.020372288,F,1,6015,0.188356954,1.875533694
99,OH,39,Ohio,39121,Noble County,14354,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.081936512,F,1,,,,-0.941969038,A,5,6055,0.109864507,1.850061773
100,OH,39,Ohio,39083,Knox County,61893,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.137129214,F,1,-0.125187406,F,1,-0.518765766,D,2,6053,0.148744145,1.777691669
101,OH,39,Ohio,39161,Van Wert County,28281,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.056322756,F,1,0.330686518,F,1,-0.632685575,D,2,6005,0.112344085,1.518072918
102,OH,39,Ohio,39023,Clark County,134585,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.049420041,F,1,-0.177154496,F,1,0.439852887,F,1,6109,0.10835589,1.472585712
103,OH,39,Ohio,39067,Harrison County,15174,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C,3,-0.172136236,F,1,,,,-0.955779864,A,5,6073,0.114046414,1.449898037
104,OH,39,Ohio,39005,Ashland County,53745,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.01115489,F,1,-0.136490801,F,1,-0.492395687,D,2,6115,0.114641005,1.574367412
105,OH,39,Ohio,39101,Marion County,65256,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.121211602,F,1,0.065740511,F,1,-0.249694064,F,1,6103,0.110198516,1.636567268
106,OH,39,Ohio,39091,Logan County,45358,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.051392458,F,1,0.044284468,F,1,-0.539021124,D,2,6031,0.129589932,1.509524593
107,OH,39,Ohio,39051,Fulton County,42276,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.08375384,F,1,0.04990572,F,1,-0.639782897,D,2,6019,0.113777592,1.467869923
108,OH,39,Ohio,39155,Trumbull County,198627,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.085231648,F,1,0.148338405,F,1,0.369159048,F,1,6017,0.176030136,1.687969809
109,OH,39,Ohio,39159,Union County,57835,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.203475575,F,1,0.135122848,F,1,-0.106811205,F,1,6085,0.11650773,1.506575329
110,OH,39,Ohio,39109,Miami County,106222,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.051652321,F,1,0.03395633,F,1,0.277039208,F,1,6051,0.109622293,1.380094305
111,OH,39,Ohio,39119,Muskingum County,86183,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.069728633,F,1,0.041106954,F,1,-0.187993069,F,1,6023,0.181628999,1.856796635
112,OH,39,Ohio,39149,Shelby County,48627,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.047803488,F,1,-0.007701662,F,1,-0.440148865,D,2,6101,0.111095199,1.413211357
113,OH,39,Ohio,39133,Portage County,162927,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.100773604,F,1,-0.382946521,F,1,0.072749985,F,1,6095,0.136027001,1.469770414
114,OH,39,Ohio,39013,Belmont County,67505,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.098200651,F,1,0.306758,F,1,-0.268253465,F,1,6069,0.146519198,1.623519856
115,OH,39,Ohio,39029,Columbiana County,102665,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.162942972,F,1,0.088187173,F,1,-0.32281573,F,1,6065,0.145694174,1.77358931
116,OH,39,Ohio,39089,Licking County,175769,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.113848994,F,1,-0.009891379,F,1,0.434850881,F,1,6061,0.188018699,1.867386948
117,OH,39,Ohio,39031,Coshocton County,36629,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,D-,1.7,0.016047305,F,1,0.061981077,F,1,-0.80651917,C,3,6099,0.158313625,1.749107134
118,OH,39,Ohio,39105,Meigs County,23106,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.068774914,F,1,,,,-0.900832192,B,4,6041,0.113439695,1.885655933
119,OH,39,Ohio,39003,Allen County,102663,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.032583289,F,1,-0.077558968,F,1,0.548773487,F,1,6047,0.110212664,1.56666834
120,OH,39,Ohio,39131,Pike County,28067,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.034077627,F,1,0.133718952,F,1,-0.608959813,D,2,6033,0.117338959,1.552263243
121,OH,39,Ohio,39135,Preble County,40997,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.137809009,F,1,0.247342764,F,1,-0.597835206,D,2,6077,0.116330592,1.363333804
122,OH,39,Ohio,39079,Jackson County,32384,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.026546316,F,1,0.006249682,F,1,-0.637913491,D,2,8015,0.113493143,1.428083417
123,OH,39,Ohio,39053,Gallia County,29979,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,0.0190813,F,1,-0.005452563,F,1,-0.606075408,D,2,8059,0.127750392,1.783555366
124,OH,39,Ohio,39139,Richland County,121099,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1,-0.100191021,F,1,-0.009333912,F,1,0.118775221,F,1,8047,0.137132684,1.670960342
125,OH,39,Ohio,39075,Holmes County,43892,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.074895541,F,1,1.24326884,F,1,-0.618086947,D,2,8049,0.119257746,1.585432733
126,OH,39,Ohio,39125,Paulding County,18760,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,C-,2.5,-0.081299166,F,1,,,,-0.89659252,B,4,8087,0.116230791,1.442462133
127,OH,39,Ohio,39055,Geauga County,94031,2020/06/14 15:13:19+00,2020/06/10 00:00:00+00,4,POST,F,1.3,-0.251153978,D,2,0.237078172,F,1,-0.283834356,F,1,8013,0.108568649,1.509861983
